ESN,Cycles_Since_New,Cycles_to_HPT_SV,Cycles_to_HPC_SV,Cycles_to_WW
107,0,1257.8,1260.4,452.4
107,10,1310.4,1469.6,328.6
107,20,1113.0,1463.0,477.0
107,30,1132.0,1119.8,374.6
107,40,829.6,1346.6,456.4
107,50,919.0,1361.6,409.8
107,60,1224.6,1158.2,395.8
107,70,921.8,1529.8,387.0
107,80,1173.2,2073.2,487.8
107,90,1038.2,1084.4,423.2
107,100,1169.0,1153.2,422.8
107,110,1151.6,1528.4,458.4
107,120,982.8,1524.0,271.0
107,130,1009.4,2081.2,501.6
107,140,1012.0,1225.0,500.2
107,150,1281.6,736.8,447.8
107,160,1213.2,1683.8,417.6
107,170,1338.8,1363.6,404.8
107,180,1482.0,1492.8,404.4
107,190,1192.0,2016.4,525.6
107,200,1465.6,2890.0,397.2
107,210,1253.4,1109.4,459.6
107,220,1105.4,1590.6,480.4
107,230,1065.0,1585.8,353.2
107,240,1434.6,1586.6,505.2
107,250,989.8,1368.8,471.4
107,260,1228.2,2512.6,552.2
107,270,867.4,778.4,454.6
107,280,1073.2,1571.0,483.4
107,290,919.8,1429.6,327.2
107,300,1276.2,1507.2,498.2
107,310,1268.4,1121.6,460.4
107,320,1290.0,3015.4,424.4
107,330,1133.8,1392.2,455.8
107,340,1228.8,1293.4,518.6
107,350,1154.0,1698.4,295.4
107,360,801.4,1807.6,386.8
107,370,1025.4,1193.2,350.4
107,380,1543.4,1676.4,412.0
107,390,1650.8,2170.8,487.6
107,400,1161.8,1295.4,482.0
107,410,1169.6,1338.2,321.6
107,420,633.2,1540.0,384.6
107,430,1130.0,924.4,399.6
107,440,797.8,1602.6,288.4
107,450,1719.2,1487.4,547.6
107,460,1158.0,1368.2,480.8
107,470,984.6,1353.0,399.4
107,480,766.8,1888.2,513.6
107,490,709.2,1648.4,370.4
107,500,808.4,1704.0,477.8
107,510,846.4,2060.6,432.2
107,520,789.2,1482.0,507.0
107,530,1091.0,1396.6,400.0
107,540,781.2,2434.2,403.4
107,550,1037.8,1113.2,598.4
107,560,1369.8,1378.2,480.8
107,570,1346.4,1676.6,507.0
107,580,1233.4,1297.0,444.6
107,590,1259.8,1053.4,415.8
